Nutrient level,Growth rate,$\theta_1$,$\theta_2$,$p = \frac{\theta_2}{\theta_1}$,$\sum \theta$
0.000453,0.000453,0.999564,0.000436,0.000436,1.000000
0.000456,0.000455,0.999563,0.000437,0.000438,1.000000
0.000458,0.000458,0.999561,0.000439,0.000439,1.000000
0.000461,0.000460,0.999560,0.000440,0.000440,1.000000
0.000463,0.000463,0.999559,0.000441,0.000441,1.000000
0.000466,0.000465,0.999558,0.000442,0.000442,1.000000
0.000468,0.000468,0.999557,0.000443,0.000443,1.000000
0.000471,0.000470,0.999556,0.000444,0.000445,1.000000
0.000473,0.000473,0.999554,0.000446,0.000446,1.000000
0.000476,0.000475,0.999553,0.000447,0.000447,1.000000
0.000478,0.000478,0.999552,0.000448,0.000448,1.000000
0.000481,0.000480,0.999551,0.000449,0.000449,1.000000
0.000483,0.000483,0.999550,0.000450,0.000451,1.000000
0.000486,0.000485,0.999548,0.000452,0.000452,1.000000
0.000488,0.000488,0.999547,0.000453,0.000453,1.000000
0.000491,0.000490,0.999546,0.000454,0.000454,1.000000
0.000494,0.000493,0.999545,0.000455,0.000455,1.000000
0.000496,0.000496,0.999544,0.000456,0.000457,1.000000
0.000499,0.000498,0.999542,0.000458,0.000458,1.000000
0.000501,0.000501,0.999541,0.000459,0.000459,1.000000
0.000504,0.000504,0.999540,0.000460,0.000460,1.000000
0.000507,0.000506,0.999539,0.000461,0.000461,1.000000
0.000509,0.000509,0.999538,0.000462,0.000463,1.000000
0.000512,0.000512,0.999536,0.000464,0.000464,1.000000
0.000515,0.000514,0.999535,0.000465,0.000465,1.000000
0.000518,0.000517,0.999534,0.000466,0.000466,1.000000
0.000520,0.000520,0.999533,0.000467,0.000468,1.000000
0.000523,0.000523,0.999531,0.000469,0.000469,1.000000
0.000526,0.000525,0.999530,0.000470,0.000470,1.000000
0.000529,0.000528,0.999529,0.000471,0.000471,1.000000
0.000532,0.000531,0.999528,0.000472,0.000473,1.000000
0.000534,0.000534,0.999526,0.000474,0.000474,1.000000
0.000537,0.000537,0.999525,0.000475,0.000475,1.000000
0.000540,0.000540,0.999524,0.000476,0.000476,1.000000
0.000543,0.000542,0.999523,0.000477,0.000478,1.000000
0.000546,0.000545,0.999521,0.000479,0.000479,1.000000
0.000549,0.000548,0.999520,0.000480,0.000480,1.000000
0.000552,0.000551,0.999519,0.000481,0.000481,1.000000
0.000555,0.000554,0.999518,0.000482,0.000483,1.000000
0.000558,0.000557,0.999516,0.000484,0.000484,1.000000
0.000561,0.000560,0.999515,0.000485,0.000485,1.000000
0.000563,0.000563,0.999514,0.000486,0.000487,1.000000
0.000566,0.000566,0.999512,0.000488,0.000488,1.000000
0.000569,0.000569,0.999511,0.000489,0.000489,1.000000
0.000573,0.000572,0.999510,0.000490,0.000490,1.000000
0.000576,0.000575,0.999508,0.000492,0.000492,1.000000
0.000579,0.000578,0.999507,0.000493,0.000493,1.000000
0.000582,0.000581,0.999506,0.000494,0.000494,1.000000
0.000585,0.000584,0.999505,0.000495,0.000496,1.000000
0.000588,0.000587,0.999503,0.000497,0.000497,1.000000
0.000591,0.000590,0.999502,0.000498,0.000498,1.000000
0.000594,0.000594,0.999501,0.000499,0.000500,1.000000
0.000597,0.000597,0.999499,0.000501,0.000501,1.000000
0.000601,0.000600,0.999498,0.000502,0.000502,1.000000
0.000604,0.000603,0.999497,0.000503,0.000504,1.000000
0.000607,0.000606,0.999495,0.000505,0.000505,1.000000
0.000610,0.000610,0.999494,0.000506,0.000506,1.000000
0.000613,0.000613,0.999493,0.000507,0.000508,1.000000
0.000617,0.000616,0.999491,0.000509,0.000509,1.000000
0.000620,0.000619,0.999490,0.000510,0.000510,1.000000
0.000623,0.000623,0.999489,0.000511,0.000512,1.000000
0.000627,0.000626,0.999487,0.000513,0.000513,1.000000
0.000630,0.000629,0.999486,0.000514,0.000514,1.000000
0.000633,0.000633,0.999484,0.000516,0.000516,1.000000
0.000637,0.000636,0.999483,0.000517,0.000517,1.000000
0.000640,0.000639,0.999482,0.000518,0.000519,1.000000
0.000643,0.000643,0.999480,0.000520,0.000520,1.000000
0.000647,0.000646,0.999479,0.000521,0.000521,1.000000
0.000650,0.000650,0.999478,0.000522,0.000523,1.000000
0.000654,0.000653,0.999476,0.000524,0.000524,1.000000
0.000657,0.000656,0.999475,0.000525,0.000525,1.000000
0.000661,0.000660,0.999473,0.000527,0.000527,1.000000
0.000664,0.000663,0.999472,0.000528,0.000528,1.000000
0.000668,0.000667,0.999471,0.000529,0.000530,1.000000
0.000671,0.000671,0.999469,0.000531,0.000531,1.000000
0.000675,0.000674,0.999468,0.000532,0.000532,1.000000
0.000678,0.000678,0.999466,0.000534,0.000534,1.000000
0.000682,0.000681,0.999465,0.000535,0.000535,1.000000
0.000686,0.000685,0.999464,0.000536,0.000537,1.000000
0.000689,0.000689,0.999462,0.000538,0.000538,1.000000
0.000693,0.000692,0.999461,0.000539,0.000540,1.000000
0.000697,0.000696,0.999459,0.000541,0.000541,1.000000
0.000700,0.000700,0.999458,0.000542,0.000542,1.000000
0.000704,0.000703,0.999456,0.000544,0.000544,1.000000
0.000708,0.000707,0.999455,0.000545,0.000545,1.000000
0.000712,0.000711,0.999453,0.000547,0.000547,1.000000
0.000715,0.000715,0.999452,0.000548,0.000548,1.000000
0.000719,0.000718,0.999451,0.000549,0.000550,1.000000
0.000723,0.000722,0.999449,0.000551,0.000551,1.000000
0.000727,0.000726,0.999448,0.000552,0.000553,1.000000
0.000731,0.000730,0.999446,0.000554,0.000554,1.000000
0.000735,0.000734,0.999445,0.000555,0.000556,1.000000
0.000739,0.000738,0.999443,0.000557,0.000557,1.000000
0.000742,0.000742,0.999442,0.000558,0.000559,1.000000
0.000746,0.000746,0.999440,0.000560,0.000560,1.000000
0.000750,0.000750,0.999439,0.000561,0.000561,1.000000
0.000754,0.000753,0.999437,0.000563,0.000563,1.000000
0.000758,0.000758,0.999436,0.000564,0.000564,1.000000
0.000762,0.000762,0.999434,0.000566,0.000566,1.000000
0.000766,0.000766,0.999433,0.000567,0.000567,1.000000
0.000771,0.000770,0.999431,0.000569,0.000569,1.000000
0.000775,0.000774,0.999430,0.000570,0.000570,1.000000
0.000779,0.000778,0.999428,0.000572,0.000572,1.000000
0.000783,0.000782,0.999427,0.000573,0.000574,1.000000
0.000787,0.000786,0.999425,0.000575,0.000575,1.000000
0.000791,0.000790,0.999424,0.000576,0.000577,1.000000
0.000795,0.000795,0.999422,0.000578,0.000578,1.000000
0.000800,0.000799,0.999421,0.000579,0.000580,1.000000
0.000804,0.000803,0.999419,0.000581,0.000581,1.000000
0.000808,0.000807,0.999418,0.000582,0.000583,1.000000
0.000812,0.000812,0.999416,0.000584,0.000584,1.000000
0.000817,0.000816,0.999415,0.000585,0.000586,1.000000
0.000821,0.000820,0.999413,0.000587,0.000587,1.000000
0.000826,0.000825,0.999411,0.000589,0.000589,1.000000
0.000830,0.000829,0.999410,0.000590,0.000591,1.000000
0.000834,0.000833,0.999408,0.000592,0.000592,1.000000
0.000839,0.000838,0.999407,0.000593,0.000594,1.000000
0.000843,0.000842,0.999405,0.000595,0.000595,1.000000
0.000848,0.000847,0.999404,0.000596,0.000597,1.000000
0.000852,0.000851,0.999402,0.000598,0.000598,1.000000
0.000857,0.000856,0.999400,0.000600,0.000600,1.000000
0.000861,0.000860,0.999399,0.000601,0.000602,1.000000
0.000866,0.000865,0.999397,0.000603,0.000603,1.000000
0.000870,0.000869,0.999396,0.000604,0.000605,1.000000
0.000875,0.000874,0.999394,0.000606,0.000606,1.000000
0.000880,0.000879,0.999392,0.000608,0.000608,1.000000
0.000884,0.000883,0.999391,0.000609,0.000610,1.000000
0.000889,0.000888,0.999389,0.000611,0.000611,1.000000
0.000894,0.000893,0.999388,0.000612,0.000613,1.000000
0.000899,0.000898,0.999386,0.000614,0.000614,1.000000
0.000903,0.000902,0.999384,0.000616,0.000616,1.000000
0.000908,0.000907,0.999383,0.000617,0.000618,1.000000
0.000913,0.000912,0.999381,0.000619,0.000619,1.000000
0.000918,0.000917,0.999379,0.000621,0.000621,1.000000
0.000923,0.000922,0.999378,0.000622,0.000623,1.000000
0.000928,0.000927,0.999376,0.000624,0.000624,1.000000
0.000933,0.000931,0.999374,0.000626,0.000626,1.000000
0.000938,0.000936,0.999373,0.000627,0.000628,1.000000
0.000943,0.000941,0.999371,0.000629,0.000629,1.000000
0.000948,0.000946,0.999369,0.000631,0.000631,1.000000
0.000953,0.000951,0.999368,0.000632,0.000633,1.000000
0.000958,0.000956,0.999366,0.000634,0.000634,1.000000
0.000963,0.000962,0.999364,0.000636,0.000636,1.000000
0.000968,0.000967,0.999363,0.000637,0.000638,1.000000
0.000973,0.000972,0.999361,0.000639,0.000639,1.000000
0.000978,0.000977,0.999359,0.000641,0.000641,1.000000
0.000983,0.000982,0.999358,0.000642,0.000643,1.000000
0.000989,0.000987,0.999356,0.000644,0.000645,1.000000
0.000994,0.000993,0.999354,0.000646,0.000646,1.000000
0.000999,0.000998,0.999352,0.000648,0.000648,1.000000
0.001005,0.001003,0.999351,0.000649,0.000650,1.000000
0.001010,0.001009,0.999349,0.000651,0.000651,1.000000
0.001015,0.001014,0.999347,0.000653,0.000653,1.000000
0.001021,0.001019,0.999346,0.000654,0.000655,1.000000
0.001026,0.001025,0.999344,0.000656,0.000657,1.000000
0.001031,0.001030,0.999342,0.000658,0.000658,1.000000
0.001037,0.001036,0.999340,0.000660,0.000660,1.000000
0.001042,0.001041,0.999339,0.000661,0.000662,1.000000
0.001048,0.001047,0.999337,0.000663,0.000664,1.000000
0.001054,0.001052,0.999335,0.000665,0.000665,1.000000
0.001059,0.001058,0.999333,0.000667,0.000667,1.000000
0.001065,0.001063,0.999332,0.000668,0.000669,1.000000
0.001071,0.001069,0.999330,0.000670,0.000671,1.000000
0.001076,0.001075,0.999328,0.000672,0.000672,1.000000
0.001082,0.001080,0.999326,0.000674,0.000674,1.000000
0.001088,0.001086,0.999324,0.000676,0.000676,1.000000
0.001093,0.001092,0.999323,0.000677,0.000678,1.000000
0.001099,0.001098,0.999321,0.000679,0.000680,1.000000
0.001105,0.001104,0.999319,0.000681,0.000681,1.000000
0.001111,0.001109,0.999317,0.000683,0.000683,1.000000
0.001117,0.001115,0.999315,0.000685,0.000685,1.000000
0.001123,0.001121,0.999314,0.000686,0.000687,1.000000
0.001129,0.001127,0.999312,0.000688,0.000689,1.000000
0.001135,0.001133,0.999310,0.000690,0.000691,1.000000
0.001141,0.001139,0.999308,0.000692,0.000692,1.000000
0.001147,0.001145,0.999306,0.000694,0.000694,1.000000
0.001153,0.001151,0.999304,0.000696,0.000696,1.000000
